feature,importance
customer_city_ribeirao das neves,0.0
customer_city_ribeirao pires,0.0
customer_city_ribeirao preto,0.0
customer_city_rinopolis,0.0
customer_city_rio branco,0.0
customer_city_rio claro,0.0
customer_city_sales oliveira,0.0
customer_city_rio do sul,0.0
customer_city_rio grande,0.0
customer_city_rio grande da serra,0.0
customer_city_rio largo,0.0
customer_city_rio manso,0.0
customer_city_rio negro,0.0
customer_city_rio novo,0.0
customer_city_rio verde,0.0
customer_city_rolandia,0.0
customer_city_rondonopolis,0.0
customer_city_roseira,0.0
customer_city_sabara,0.0
customer_city_sacramento,0.0
customer_city_rio de janeiro,0.0
customer_city_sao joao da parauna,0.0
customer_city_sao joao de meriti,0.0
customer_city_sao joao del rei,0.0
customer_city_sao joao evangelista,0.0
customer_city_sao joao nepomuceno,0.0
customer_city_sao joaquim,0.0
customer_city_sao joaquim da barra,0.0
customer_city_sao joaquim de bicas,0.0
customer_city_sao jorge,0.0
customer_city_sao jose,0.0
customer_city_sao jose da coroa grande,0.0
customer_city_sao jose de ribamar,0.0
customer_city_sao jose do egito,0.0
customer_city_santana,0.0
customer_city_sao jose do rio pardo,0.0
customer_city_sao jose do rio preto,0.0
customer_city_sao jose dos pinhais,0.0
customer_city_sao jose dos quatro marcos,0.0
customer_city_sao leopoldo,0.0
customer_city_sao lourenco,0.0
customer_city_sao lourenco do sul,0.0
customer_city_sao luis do curu,0.0
customer_city_sao luiz gonzaga,0.0
customer_city_sao manuel,0.0
customer_city_sao mateus,0.0
customer_city_sao mateus do sul,0.0
customer_city_sao miguel arcanjo,0.0
customer_city_sao jose do norte,0.0
customer_city_santana do livramento,0.0
customer_city_santana do mundau,0.0
customer_city_santana do paraiso,0.0
customer_city_santarem,0.0
customer_city_santo anastacio,0.0
customer_city_santo angelo,0.0
customer_city_santo antonio da patrulha,0.0
customer_city_santo antonio da platina,0.0
customer_city_santo antonio de jesus,0.0
customer_city_santo antonio de padua,0.0
customer_city_santo antonio de posse,0.0
customer_city_santo antonio do jacinto,0.0
customer_city_santos dumont,0.0
customer_city_sao joao da boa vista,0.0
customer_city_sao bento do sapucai,0.0
customer_city_sao bento do sul,0.0
customer_city_sao caetano do sul,0.0
customer_city_sao carlos,0.0
customer_city_sao domingos,0.0
customer_city_sao fidelis,0.0
customer_city_sao francisco,0.0
customer_city_sao francisco de itabapoana,0.0
customer_city_sao gabriel,0.0
customer_city_sao gabriel da palha,0.0
customer_city_sao gabriel do oeste,0.0
customer_city_sao goncalo,0.0
customer_city_sao gotardo,0.0
customer_city_sao joao batista,0.0
customer_city_sao benedito,0.0
customer_city_cachoeiro de itapemirim,0.0
customer_city_caetanopolis,0.0
customer_city_cafelandia,0.0
customer_city_caiana,0.0
customer_city_caieiras,0.0
customer_city_cajamar,0.0
customer_city_caldas novas,0.0
customer_city_camacari,0.0
customer_city_camaqua,0.0
customer_city_camaragibe,0.0
customer_city_camboriu,0.0
customer_city_cambui,0.0
customer_city_lages,0.0
customer_city_campina grande do sul,0.0
customer_city_campinas,0.0
customer_city_campo alegre,0.0
customer_city_campo bom,0.0
customer_city_campo grande,0.0
customer_city_campo largo,0.0
customer_city_campo limpo paulista,0.0
customer_city_campo maior,0.0
customer_city_campo verde,0.0
customer_city_campos dos goytacazes,0.0
customer_city_candeias,0.0
customer_city_cansancao,0.0
customer_city_cantagalo,0.0
customer_city_campina grande,0.0
customer_city_boa vista,0.0
customer_city_bofete,0.0
customer_city_boituva,0.0
customer_city_bom despacho,0.0
customer_city_bom jardim,0.0
customer_city_bom jardim de goias,0.0
customer_city_bom jesus das selvas,0.0
customer_city_bom jesus do itabapoana,0.0
customer_city_bom jesus do norte,0.0
customer_city_bom principio,0.0
customer_city_bombinhas,0.0
customer_city_bonfim paulista,0.0
customer_city_borborema,0.0
customer_city_cachoeirinha,0.0
customer_city_braganca paulista,0.0
customer_city_brasilia de minas,0.0
customer_city_brauna,0.0
customer_city_brodowski,0.0
customer_city_brotas,0.0
customer_city_brumadinho,0.0
customer_city_brusque,0.0
customer_city_cabo frio,0.0
customer_city_cabralia paulista,0.0
customer_city_cabrobo,0.0
customer_city_cacador,0.0
customer_city_cacapava,0.0
customer_city_cachoeira alta,0.0
customer_city_braganca,0.0
customer_city_cedro de sao joao,0.0
customer_city_cerquilho,0.0
customer_city_cerro largo,0.0
customer_city_cesario lange,0.0
customer_city_chapadao do ceu,0.0
customer_city_chapadao do sul,0.0
customer_city_chapeco,0.0
customer_city_charqueadas,0.0
customer_city_chavantes,0.0
customer_city_cicero dantas,0.0
customer_city_claudio,0.0
customer_city_clementina,0.0
customer_city_cocal do sul,0.0
customer_city_capanema,0.0
customer_city_colatina,0.0
customer_city_colinas,0.0
customer_city_colmeia,0.0
customer_city_colombo,0.0
customer_city_colonia leopoldina,0.0
customer_city_coluna,0.0
customer_city_comendador levy gasparian,0.0
customer_city_conceicao de macabu,0.0
customer_city_conceicao do castelo,0.0
customer_city_conceicao do coite,0.0
customer_city_conceicao do mato dentro,0.0
customer_city_condado,0.0
customer_city_congonhas,0.0
customer_city_codo,0.0
customer_city_capao bonito,0.0
customer_city_capao da canoa,0.0
customer_city_capelinha,0.0
customer_city_capetinga,0.0
customer_city_capinopolis,0.0
customer_city_capinzal,0.0
customer_city_capitolio,0.0
customer_city_capivari,0.0
customer_city_caraguatatuba,0.0
customer_city_caratinga,0.0
customer_city_cariacica,0.0
customer_city_carlos barbosa,0.0
customer_city_carmo,0.0
customer_city_caxias do sul,0.0
customer_city_carneirinho,0.0
customer_city_carpina,0.0
customer_city_caruaru,0.0
customer_city_casa branca,0.0
customer_city_cascavel,0.0
customer_city_casimiro de abreu,0.0
customer_city_castanhal,0.0
customer_city_castelo,0.0
customer_city_castilho,0.0
customer_city_cataguases,0.0
customer_city_catalao,0.0
customer_city_catanduva,0.0
customer_city_caxambu,0.0
customer_city_carmo do paranaiba,0.0
customer_city_alta floresta,0.0
customer_city_altamira,0.0
customer_city_altaneira,0.0
customer_city_alto alegre do iguacu,0.0
customer_city_alto boa vista,0.0
customer_city_alto do rodrigues,0.0
customer_city_alvares florence,0.0
customer_city_alvinopolis,0.0
customer_city_alvorada,0.0
customer_city_americana,0.0
customer_city_amparo,0.0
customer_city_ampere,0.0
customer_city_boa viagem,0.0
customer_city_anchieta,0.0
customer_city_andradina,0.0
customer_city_angra dos reis,0.0
customer_city_aparecida,0.0
customer_city_aparecida do taboado,0.0
customer_city_aperibe,0.0
customer_city_apiaca,0.0
customer_city_apuiares,0.0
customer_city_aracaju,0.0
customer_city_aracati,0.0
customer_city_aracatuba,0.0
customer_city_aracoiaba da serra,0.0
customer_city_aracruz,0.0
customer_city_anapolis,0.0
customer_state_AC,0.0
customer_city_xapuri,0.0
pct_orders_with_review,0.0
customer_city_viana,0.0
customer_state_AM,0.0
customer_state_CE,0.0
customer_state_ES,0.0
customer_state_GO,0.0
customer_state_MA,0.0
customer_state_MS,0.0
customer_state_MT,0.0
customer_state_PB,0.0
customer_state_PI,0.0
customer_city_almirante tamandare,0.0
customer_state_SE,0.0
customer_city_acailandia,0.0
customer_city_acopiara,0.0
customer_city_afogados da ingazeira,0.0
customer_city_agua boa,0.0
customer_city_aguas de lindoia,0.0
customer_city_ajuricaba,0.0
customer_city_alagoinhas,0.0
customer_city_alcinopolis,0.0
customer_city_alegre,0.0
customer_city_alfenas,0.0
customer_city_alfredo wagner,0.0
customer_city_almino afonso,0.0
customer_state_RR,0.0
customer_city_barra de sao joao,0.0
customer_city_barra de sao miguel,0.0
customer_city_barra do pirai,0.0
customer_city_barra mansa,0.0
customer_city_barreiras,0.0
customer_city_barreirinhas,0.0
customer_city_barreiros,0.0
customer_city_barretos,0.0
customer_city_barrinha,0.0
customer_city_barueri,0.0
customer_city_bataguassu,0.0
customer_city_batatais,0.0
customer_city_baturite,0.0
customer_city_araguaina,0.0
customer_city_bayeux,0.0
customer_city_bebedouro,0.0
customer_city_belford roxo,0.0
customer_city_belo horizonte,0.0
customer_city_benedito novo,0.0
customer_city_bertioga,0.0
customer_city_betim,0.0
customer_city_biguacu,0.0
customer_city_bilac,0.0
customer_city_birigui,0.0
customer_city_biritiba-mirim,0.0
customer_city_blumenau,0.0
customer_city_boa esperanca,0.0
customer_city_bauru,0.0
customer_city_araguari,0.0
customer_city_arapiraca,0.0
customer_city_araputanga,0.0
customer_city_araraquara,0.0
customer_city_araras,0.0
customer_city_araruama,0.0
customer_city_araucaria,0.0
customer_city_araxa,0.0
customer_city_ariranha,0.0
customer_city_arraial d'ajuda,0.0
customer_city_arraial do cabo,0.0
customer_city_arroio do tigre,0.0
customer_city_arroio dos ratos,0.0
customer_city_barra bonita,0.0
customer_city_assis,0.0
customer_city_atibaia,0.0
customer_city_avare,0.0
customer_city_bage,0.0
customer_city_baixo guandu,0.0
customer_city_balneario camboriu,0.0
customer_city_balneario gaivota,0.0
customer_city_balneario pinhal,0.0
customer_city_balsas,0.0
customer_city_bambui,0.0
customer_city_bandeirantes,0.0
customer_city_barao de cocais,0.0
customer_city_barbacena,0.0
customer_city_artur nogueira,0.0
customer_city_itapecerica,0.0
customer_city_itapema,0.0
customer_city_itaperuna,0.0
customer_city_itapetininga,0.0
customer_city_itapevi,0.0
customer_city_itapira,0.0
customer_city_itapolis,0.0
customer_city_itapui,0.0
customer_city_itaquaquecetuba,0.0
customer_city_itarare,0.0
customer_city_itatiaia,0.0
customer_city_itauna,0.0
customer_city_conselheiro lafaiete,0.0
customer_city_itu,0.0
customer_city_ituiutaba,0.0
customer_city_itumbiara,0.0
customer_city_ituverava,0.0
customer_city_ivora,0.0
customer_city_jaboatao dos guararapes,0.0
customer_city_jacui,0.0
customer_city_jacutinga,0.0
customer_city_jaguarao,0.0
customer_city_jaguariuna,0.0
customer_city_jales,0.0
customer_city_januaria,0.0
customer_city_japeri,0.0
customer_city_itobi,0.0
customer_city_imbe,0.0
customer_city_imbituva,0.0
customer_city_imbuia,0.0
customer_city_imperatriz,0.0
customer_city_inacio martins,0.0
customer_city_inaja,0.0
customer_city_independencia,0.0
customer_city_indiara,0.0
customer_city_inhumas,0.0
customer_city_ipameri,0.0
customer_city_ipatinga,0.0
customer_city_ipaussu,0.0
customer_city_ipiau,0.0
customer_city_itapagipe,0.0
customer_city_irece,0.0
customer_city_itabira,0.0
customer_city_itabirito,0.0
customer_city_itabuna,0.0
customer_city_itagimirim,0.0
customer_city_itaguai,0.0
customer_city_itai,0.0
customer_city_itaipava,0.0
customer_city_itajai,0.0
customer_city_itajuba,0.0
customer_city_itambaraca,0.0
customer_city_itambe,0.0
customer_city_itamonte,0.0
customer_city_iracemapolis,0.0
customer_city_lima duarte,0.0
customer_city_limeira,0.0
customer_city_limoeiro,0.0
customer_city_lindoia,0.0
customer_city_linhares,0.0
customer_city_lins,0.0
customer_city_lucas do rio verde,0.0
customer_city_lucianopolis,0.0
customer_city_luis eduardo magalhaes,0.0
customer_city_luziania,0.0
customer_city_luzilandia,0.0
customer_city_macae,0.0
customer_city_macaiba,0.0
customer_city_jaragua,0.0
customer_city_macedonia,0.0
customer_city_maceio,0.0
customer_city_mafra,0.0
customer_city_mage,0.0
customer_city_mairipora,0.0
customer_city_mambore,0.0
customer_city_manaus,0.0
customer_city_mandaguari,0.0
customer_city_manga,0.0
customer_city_mangaratiba,0.0
customer_city_mangueirinha,0.0
customer_city_manhuacu,0.0
customer_city_mantena,0.0
customer_city_macapa,0.0
customer_city_jaragua do sul,0.0
customer_city_jari,0.0
customer_city_jarinu,0.0
customer_city_jatai,0.0
customer_city_jau,0.0
customer_city_jequie,0.0
customer_city_joao lisboa,0.0
customer_city_joao monlevade,0.0
customer_city_joao pessoa,0.0
customer_city_joao pinheiro,0.0
customer_city_joao ramalho,0.0
customer_city_joinville,0.0
customer_city_jose bonifacio,0.0
customer_city_leopoldina,0.0
customer_city_juina,0.0
customer_city_juiz de fora,0.0
customer_city_jupi,0.0
customer_city_juruaia,0.0
customer_city_vespasiano,0.0
customer_city_lagoa da confusao,0.0
customer_city_lagoa santa,0.0
customer_city_lajeado,0.0
customer_city_laranjal paulista,0.0
customer_city_laurentino,0.0
customer_city_lauro de freitas,0.0
customer_city_lavras,0.0
customer_city_leme,0.0
customer_city_jucurutu,0.0
customer_city_divinopolis,0.0
customer_city_dois irmaos,0.0
customer_city_dois vizinhos,0.0
customer_city_dom eliseu,0.0
customer_city_dormentes,0.0
customer_city_duartina,0.0
customer_city_duque de caxias,0.0
customer_city_eldorado,0.0
customer_city_eldorado do sul,0.0
customer_city_elisiario,0.0
customer_city_embauba,0.0
customer_city_embu das artes,0.0
customer_city_imaculada,0.0
customer_city_encantado,0.0
customer_city_encruzilhada do sul,0.0
customer_city_esmeralda,0.0
customer_city_espera feliz,0.0
customer_city_espigao do oeste,0.0
customer_city_esplanada,0.0
customer_city_estancia velha,0.0
customer_city_esteio,0.0
customer_city_estiva gerbi,0.0
customer_city_estrela,0.0
customer_city_estrela d oeste,0.0
customer_city_eunapolis,0.0
customer_city_farroupilha,0.0
customer_city_embu-guacu,0.0
customer_city_contagem,0.0
customer_city_cordeiro,0.0
customer_city_coribe,0.0
customer_city_coronel fabriciano,0.0
customer_city_coronel vivida,0.0
customer_city_corumba,0.0
customer_city_coruripe,0.0
customer_city_cosmopolis,0.0
customer_city_cotia,0.0
customer_city_cotriguacu,0.0
customer_city_crato,0.0
customer_city_cravolandia,0.0
customer_city_criciuma,0.0
customer_city_divinolandia,0.0
customer_city_cruz,0.0
customer_city_cruz alta,0.0
customer_city_cruzeiro,0.0
customer_city_cubatao,0.0
customer_city_cuiaba,0.0
customer_city_cuite velho,0.0
customer_city_curitiba,0.0
customer_city_curitibanos,0.0
customer_city_cururupu,0.0
customer_city_curvelo,0.0
customer_city_delfinopolis,0.0
customer_city_diadema,0.0
customer_city_diamantina,0.0
customer_city_crixas,0.0
customer_city_guabiruba,0.0
customer_city_guaira,0.0
customer_city_guanambi,0.0
customer_city_guapore,0.0
customer_city_guaracai,0.0
customer_city_guarapari,0.0
customer_city_guarapua,0.0
customer_city_guarapuava,0.0
customer_city_guaratingueta,0.0
customer_city_guaruja,0.0
customer_city_guarulhos,0.0
customer_city_guaxupe,0.0
customer_city_guimarania,0.0
customer_city_fernando prestes,0.0
customer_city_holambra,0.0
customer_city_horizonte,0.0
customer_city_hortolandia,0.0
customer_city_humaita,0.0
customer_city_iati,0.0
customer_city_ibiracu,0.0
customer_city_ibirama,0.0
customer_city_ibirite,0.0
customer_city_ibitinga,0.0
customer_city_icara,0.0
customer_city_iguaba grande,0.0
customer_city_iguatu,0.0
customer_city_ilheus,0.0
customer_city_herval d'oeste,0.0
customer_city_fernandopolis,0.0
customer_city_ferraz de vasconcelos,0.0
customer_city_flores da cunha,0.0
customer_city_flores de goias,0.0
customer_city_florianopolis,0.0
customer_city_formosa,0.0
customer_city_forquilhinha,0.0
customer_city_fortaleza,0.0
customer_city_franca,0.0
customer_city_francisco badaro,0.0
customer_city_francisco beltrao,0.0
customer_city_francisco dumont,0.0
customer_city_francisco morato,0.0
customer_city_gravatai,0.0
customer_city_franco da rocha,0.0
customer_city_frecheirinha,0.0
customer_city_fronteira,0.0
customer_city_fruta de leite,0.0
customer_city_gameleiras,0.0
customer_city_garca,0.0
customer_city_garopaba,0.0
customer_city_getulio vargas,0.0
customer_city_goianesia,0.0
customer_city_goiatuba,0.0
customer_city_goioere,0.0
customer_city_governador valadares,0.0
customer_city_gramado,0.0
customer_city_francisco sa,0.0
